num_links,num_suspicious_words,has_attachment,spf_pass,dkim_pass,domain_reputation,all_caps_ratio,num_recipients,from_replyto_match,send_frequency,label
2,0,0,1,1,mala,0.16,2,0,27,ham
1,1,0,1,1,buena,0.09,4,1,20,ham
1,6,0,1,1,buena,0.19,4,1,456,ham
8,0,0,1,0,buena,0.34,4,1,2,ham
0,12,0,1,0,desconocida,0.27,3,1,13,ham
1,12,0,1,0,desconocida,0.42,1,1,44,ham
1,0,1,0,1,buena,0.14,1,0,15,ham
0,9,0,0,1,mala,0.21,1,1,416,spam
1,3,1,1,0,buena,0.34,4,1,9,ham
3,2,0,1,1,buena,0.23,1,1,208,ham
3,2,0,1,0,buena,0.48,0,1,384,ham
4,2,1,1,0,mala,0.35,4,1,28,spam
0,8,0,1,0,buena,0.24,2,1,24,ham
1,0,0,1,0,mala,0.04,4,1,13,ham
0,0,1,0,1,buena,0.07,5,1,15,ham
0,13,0,0,0,buena,0.5,2,0,19,spam
0,3,0,0,0,buena,0.29,2,1,12,ham
1,0,0,0,1,buena,0.12,2,1,10,ham
3,1,0,1,1,buena,0.08,1,1,29,ham
0,0,0,0,0,mala,0.2,3,1,10,ham
0,12,0,1,1,buena,0.52,1,1,342,ham
0,2,1,1,1,buena,0.25,0,1,398,ham
3,2,0,1,0,mala,0.18,1,1,7,ham
2,10,1,0,1,buena,0.17,1,1,25,ham
0,11,0,1,1,desconocida,0.67,2,1,5,ham
6,12,0,1,1,buena,0.28,1,1,27,ham
3,5,1,1,0,buena,0.07,4,0,22,ham
5,0,1,1,1,buena,0.66,1,1,30,ham
5,2,0,0,0,buena,0.43,1,1,26,spam
1,0,0,1,0,mala,0.28,2,0,319,spam
0,5,1,1,1,buena,0.18,3,1,238,ham
0,8,0,1,0,buena,0.06,1,1,15,ham
4,11,0,0,1,buena,0.29,2,0,247,spam
0,10,1,1,1,buena,0.17,4,1,26,ham
1,8,0,1,1,buena,0.48,1,1,23,ham
3,9,1,0,1,mala,0.32,2,1,13,spam
6,9,0,0,0,buena,0.07,3,1,7,spam
5,10,0,1,0,buena,0.12,1,1,19,ham
5,0,0,1,0,buena,0.51,4,0,17,spam
6,14,1,1,1,buena,0.19,1,0,26,spam
3,1,0,1,1,desconocida,0.67,3,1,20,ham
0,10,0,1,0,mala,0.22,2,1,498,spam
3,2,0,1,1,buena,0.43,4,0,8,ham
1,7,0,1,1,mala,0.63,0,0,19,spam
1,15,0,1,0,buena,0.13,0,1,81,ham
4,1,0,0,1,desconocida,0.09,0,1,17,ham
0,5,0,0,1,buena,0.12,2,1,28,ham
1,9,1,1,1,buena,0.06,5,1,9,ham
1,10,0,0,1,mala,0.08,3,1,57,spam
0,14,1,1,1,mala,0.22,2,1,7,ham
3,14,1,0,1,buena,0.27,0,1,29,ham
5,9,0,0,0,buena,0.08,2,1,5,spam
0,0,1,1,1,buena,0.25,0,1,319,ham
2,11,0,0,0,buena,0.28,6,1,61,spam
0,3,1,0,1,mala,0.64,2,1,40,spam
3,18,1,1,0,mala,0.15,1,1,147,spam
1,0,0,1,0,mala,0.29,0,1,2,ham
1,3,0,1,1,buena,0.21,2,1,404,ham
1,4,0,1,0,mala,0.24,2,1,459,ham
4,2,0,1,1,buena,0.2,3,1,453,ham
3,1,1,1,1,buena,0.08,2,0,28,ham
2,11,0,0,0,mala,0.56,1,0,14,spam
7,1,0,0,0,mala,0.54,1,0,2,spam
3,17,1,1,1,mala,0.1,3,1,26,ham
1,1,0,1,1,mala,0.21,4,1,18,ham
3,0,0,0,1,buena,0.16,4,1,19,ham
6,15,0,1,1,buena,0.2,4,1,7,ham
0,2,0,0,1,buena,0.39,2,1,9,ham
0,12,0,0,1,mala,0.19,0,0,2,spam
0,1,0,0,0,buena,0.38,1,1,223,ham
0,1,0,0,1,mala,0.01,3,0,23,ham
1,3,1,1,1,desconocida,0.11,4,0,169,ham
2,3,1,1,0,mala,0.43,2,1,28,spam
3,6,1,1,1,desconocida,0.19,3,1,379,ham
3,11,0,1,0,buena,0.15,4,1,18,ham
2,2,0,1,0,desconocida,0.26,2,1,393,ham
2,13,0,0,1,mala,0.02,1,0,226,spam
0,0,0,0,1,buena,0.3,1,1,7,ham
1,2,0,1,1,buena,0.11,4,1,6,ham
3,1,1,1,0,buena,0.55,2,0,16,spam
0,10,0,1,0,mala,0.25,4,1,16,ham
1,0,0,0,0,buena,0.14,0,1,28,ham
2,9,1,1,1,buena,0.54,4,1,450,spam
2,13,0,0,0,buena,0.21,1,1,477,spam
1,11,0,1,1,buena,0.33,3,0,494,ham
1,11,0,1,1,buena,0.36,2,0,5,ham
0,0,0,1,0,buena,0.23,3,1,21,ham
0,1,0,0,1,mala,0.25,2,1,8,ham
1,11,0,1,0,mala,0.12,0,0,5,spam
6,2,0,0,1,mala,0.37,1,1,4,ham
1,12,0,0,0,desconocida,0.22,2,1,172,spam
1,4,1,1,1,mala,0.07,8,0,29,ham
2,0,0,1,1,mala,0.25,2,0,5,ham
2,8,1,1,1,buena,0.2,0,1,20,ham
0,2,0,1,1,buena,0.16,4,0,17,ham
2,11,0,1,1,buena,0.22,2,1,4,ham
2,0,0,1,1,desconocida,0.37,0,1,75,ham
4,11,0,1,1,buena,0.61,1,1,6,ham
1,13,0,0,0,buena,0.11,2,1,28,ham
4,1,0,1,0,buena,0.27,4,1,426,ham
4,7,0,1,1,buena,0.28,1,1,2,ham
0,10,0,1,1,buena,0.53,3,1,8,ham
0,13,0,1,1,mala,0.34,2,1,2,ham
0,10,0,1,1,buena,0.58,1,1,15,ham
3,2,1,0,0,buena,0.4,2,1,11,ham
5,9,0,1,1,mala,0.31,5,1,428,spam
3,14,0,0,0,mala,0.19,3,1,5,spam
2,5,0,1,0,mala,0.25,1,0,14,ham
3,11,0,0,0,buena,0.3,1,0,14,spam
4,12,1,0,1,buena,0.31,4,1,309,spam
0,7,0,1,0,buena,0.27,2,0,29,ham
1,5,0,0,0,buena,0.45,3,1,22,ham
3,8,1,0,0,mala,0.38,3,0,13,spam
0,14,1,1,0,buena,0.08,4,0,24,spam
2,3,1,0,0,mala,0.15,2,1,8,spam
0,14,1,0,1,mala,0.37,1,1,258,spam
3,15,1,1,0,desconocida,0.24,3,1,15,ham
0,8,0,1,1,buena,0.38,2,1,12,ham
3,12,0,0,1,buena,0.18,4,0,27,ham
0,11,0,1,1,mala,0.24,1,0,27,ham
0,10,1,0,1,buena,0.18,3,0,16,spam
3,1,1,1,0,buena,0.26,3,0,15,ham
3,1,1,0,1,mala,0.17,3,1,11,ham
1,0,1,1,1,buena,0.29,2,1,11,ham
4,11,0,1,0,buena,0.36,1,1,23,ham
0,12,0,0,0,mala,0.11,1,1,15,spam
1,11,0,0,1,buena,0.43,0,1,16,ham
